function,country,fraudulent
Accounting/Auditing,BR,0
Accounting/Auditing,GB,0
Information Technology,CA,0
Sales,US,0
Marketing,US,0
Customer Service,QA,0
Health Care Provider,US,0
Marketing,US,0
Business Development,GB,0
Finance,GB,0
Administrative,US,0
Marketing,US,0
Customer Service,EE,0
Engineering,CA,0
Engineering,US,0
Administrative,US,1
Consulting,US,0
Information Technology,SE,0
Consulting,US,0
Accounting/Auditing,CZ,0
Marketing,DK,0
Information Technology,US,0
Finance,GB,0
Sales,US,0
Information Technology,DK,0
Information Technology,FR,0
Accounting/Auditing,US,0
Information Technology,PH,0
Engineering,US,0
Management,EE,0
Art/Creative,GB,0
Marketing,GB,0
Sales,US,0
Consulting,CN,0
Information Technology,GR,0
Health Care Provider,US,0
Customer Service,US,0
Sales,GB,0
Health Care Provider,US,0
Other,US,0
Health Care Provider,CA,0
Sales,US,0
Customer Service,GB,0
Business Development,US,0
Marketing,GB,0
Information Technology,US,0
Production,US,0
Business Analyst,US,0
Management,GR,0
Sales,IE,0
Engineering,US,0
Health Care Provider,US,0
Sales,US,0
Information Technology,US,0
Information Technology,GR,0
Marketing,GB,0
Accounting/Auditing,US,0
Marketing,MY,0
Sales,US,0
Consulting,DK,0
Quality Assurance,EE,0
Information Technology,US,0
Information Technology,US,0
Information Technology,IE,0
Consulting,GR,0
Management,GB,0
Management,US,0
Engineering,TR,0
Information Technology,CA,0
Health Care Provider,GB,0
Manufacturing,US,0
Sales,GR,0
Other,US,0
Administrative,US,0
Engineering,US,0
Sales,GB,0
Administrative,CA,0
Sales,US,0
Management,US,0
Other,US,0
Management,GB,0
Design,GR,0
Other,US,0
Design,DE,0
Finance,DE,0
Customer Service,US,0
Education,US,0
Finance,HK,0
Information Technology,GR,0
Sales,US,0
Finance,DE,0
Engineering,GR,0
Writing/Editing,GB,0
Administrative,US,0
Other,GB,0
Engineering,US,0
Other,US,0
Customer Service,US,0
Engineering,AU,0
Management,TH,0
Other,US,0
Engineering,US,0
Customer Service,CA,0
Administrative,ES,0
Administrative,US,0
Accounting/Auditing,US,0
Sales,US,0
Management,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Art/Creative,US,0
Information Technology,DE,0
Information Technology,NZ,0
Management,US,0
Management,AE,0
Information Technology,ES,0
Project Management,US,0
Human Resources,US,0
Engineering,GR,0
Marketing,VI,0
Engineering,ES,0
Engineering,US,0
Engineering,NZ,0
Art/Creative,US,0
Supply Chain,US,0
Marketing,US,0
Administrative,GR,0
Marketing,GB,0
Information Technology,US,0
Education,US,0
Marketing,FR,0
Management,US,0
Education,US,0
Customer Service,US,0
Education,US,0
Other,BR,0
Management,GR,0
Project Management,US,0
Engineering,US,0
Management,CA,0
Management,US,0
Information Technology,GR,0
Engineering,GR,0
Other,CY,0
Management,US,0
Engineering,GR,0
Management,US,0
Sales,US,0
Sales,GB,0
Education,US,0
Engineering,US,1
Engineering,US,0
Design,GB,0
Administrative,US,0
Customer Service,US,0
Sales,CY,0
General Business,DE,0
Administrative,US,1
Administrative,GB,0
Education,US,0
Business Development,GB,0
Engineering,GR,0
Information Technology,GB,0
Management,GB,0
Administrative,US,0
Human Resources,US,0
Engineering,US,0
Management,US,0
Information Technology,IN,0
Quality Assurance,US,0
Information Technology,US,0
Sales,US,0
Sales,US,0
Business Analyst,NL,0
Engineering,US,0
Education,US,0
Sales,US,0
Other,GB,0
Information Technology,GR,0
Sales,US,0
Management,US,0
Data Analyst,GR,0
Administrative,US,0
Information Technology,GR,0
Business Development,US,0
Information Technology,EE,0
Information Technology,GR,0
Information Technology,EE,0
Engineering,US,0
Information Technology,GB,0
Writing/Editing,GB,0
Project Management,US,0
Business Development,GB,0
Information Technology,US,0
Management,US,0
Customer Service,US,1
Information Technology,US,0
General Business,US,0
Information Technology,US,0
Education,US,0
Customer Service,US,0
Customer Service,US,0
Administrative,US,0
Management,US,0
Engineering,Undefined,0
Management,US,0
Management,US,0
Project Management,GB,0
Data Analyst,GB,0
Accounting/Auditing,US,0
Engineering,GB,0
Sales,US,0
Management,ES,0
Other,GB,0
Sales,US,0
Sales,GB,0
Health Care Provider,US,0
Marketing,GB,0
Sales,US,0
General Business,Undefined,0
Management,US,0
Engineering,US,0
Management,US,0
Health Care Provider,GB,0
Design,NZ,0
Health Care Provider,CA,0
Engineering,US,0
Customer Service,US,0
Finance,ES,0
Project Management,AU,0
Design,Undefined,0
Design,US,0
Sales,US,0
Customer Service,US,0
Sales,US,0
Data Analyst,MT,0
Administrative,US,0
Health Care Provider,US,0
Data Analyst,US,0
Other,US,0
Customer Service,US,0
Administrative,US,0
Engineering,US,0
Customer Service,US,0
Sales,US,0
Production,Undefined,0
Information Technology,GB,0
Management,US,0
Marketing,GR,0
Management,CA,0
Customer Service,US,0
Administrative,FR,0
Management,US,0
Business Development,GB,0
Sales,CA,0
Marketing,US,0
Other,US,0
Finance,US,0
Management,AU,0
Health Care Provider,GB,0
Administrative,GB,0
Health Care Provider,CA,0
Customer Service,US,0
Information Technology,DE,0
Management,US,0
Sales,US,0
Information Technology,GB,0
Human Resources,AU,0
Management,US,0
Production,US,0
Marketing,GB,0
Production,US,0
Administrative,GB,0
Engineering,CA,0
Other,US,0
Marketing,GB,0
Administrative,GB,0
Customer Service,US,0
Project Management,NZ,0
Engineering,US,0
Sales,GR,0
Marketing,US,0
Administrative,US,0
Purchasing,US,0
Other,US,0
Information Technology,RO,0
Information Technology,HU,0
Advertising,GR,0
Information Technology,GR,0
Health Care Provider,US,0
Health Care Provider,US,0
Management,US,0
Information Technology,RO,0
Other,US,0
Sales,SG,0
Marketing,BE,0
Information Technology,RO,0
Information Technology,GB,0
Advertising,US,0
Information Technology,GB,0
Management,US,0
Engineering,US,0
Administrative,GB,0
Engineering,CA,0
Health Care Provider,CA,0
Information Technology,US,0
Sales,CA,0
Sales,CA,0
Engineering,US,1
Marketing,US,0
Sales,US,0
Customer Service,US,0
Design,IN,0
Design,US,0
Sales,CA,0
Marketing,PK,0
Engineering,US,1
Engineering,US,1
Administrative,US,0
Production,US,0
Sales,US,0
Consulting,US,0
Information Technology,GR,0
Information Technology,NZ,0
Management,US,0
Information Technology,GR,0
General Business,US,0
Sales,US,0
Engineering,US,0
Other,IN,0
Management,RO,0
Information Technology,US,0
Information Technology,PK,0
Sales,US,0
Finance,US,0
Quality Assurance,US,0
Public Relations,US,0
Information Technology,CA,0
Administrative,US,1
Sales,GB,0
Customer Service,GB,0
Customer Service,IQ,0
Research,US,0
Health Care Provider,US,0
Business Analyst,ES,0
Administrative,US,0
Sales,US,0
Information Technology,GB,0
Health Care Provider,US,0
Engineering,US,1
Business Development,CA,0
Sales,GB,0
Engineering,US,1
Engineering,MX,0
Engineering,US,1
Customer Service,US,0
Education,US,0
Education,US,0
Strategy/Planning,US,0
Project Management,AU,0
Sales,GB,0
Information Technology,BE,0
Engineering,US,1
Engineering,US,0
Customer Service,IQ,0
Education,US,0
Accounting/Auditing,US,0
Management,GR,0
Administrative,US,0
Engineering,US,0
Marketing,US,0
Information Technology,US,0
Customer Service,US,0
Other,Undefined,1
Management,US,0
Sales,US,0
Other,US,0
Administrative,CA,0
Education,US,0
Other,IN,0
Management,NL,0
Customer Service,QA,0
Data Analyst,US,0
Information Technology,US,0
Engineering,US,0
Training,GB,0
Sales,GR,0
Engineering,US,0
Other,US,0
Production,US,0
Data Analyst,GR,0
Engineering,GB,0
Management,GR,0
Management,US,0
Sales,GB,0
Other,US,0
General Business,US,0
Customer Service,US,0
Other,US,0
Engineering,SG,0
Information Technology,GB,0
Customer Service,US,0
Production,US,0
Other,GB,0
Supply Chain,US,0
Information Technology,US,0
Information Technology,IN,0
Administrative,MU,0
Management,US,0
Marketing,GR,0
Management,US,0
Writing/Editing,US,0
Education,US,0
Administrative,NZ,0
Administrative,US,0
Production,US,0
Information Technology,GR,0
Accounting/Auditing,US,1
Management,GR,0
Information Technology,GB,0
Other,US,0
Engineering,US,0
Information Technology,GR,0
Information Technology,NZ,0
Quality Assurance,US,0
Manufacturing,GR,0
Design,GR,0
Marketing,GR,0
Sales,US,0
Business Development,DE,0
Engineering,US,1
Information Technology,IE,0
Education,US,0
Information Technology,NZ,0
Writing/Editing,US,0
Strategy/Planning,DE,0
Health Care Provider,US,0
Customer Service,US,0
Consulting,GB,0
Other,US,0
Education,US,0
Marketing,GB,0
Information Technology,US,0
Finance,US,0
Business Development,ES,0
Information Technology,PL,0
Information Technology,HK,0
Information Technology,Non-US,0
Management,AU,0
Engineering,US,0
Education,US,0
Other,US,0
Sales,GB,0
Information Technology,AU,0
Administrative,US,0
Information Technology,US,1
Sales,GR,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,PH,0
Sales,GB,0
Finance,US,0
Accounting/Auditing,US,0
Information Technology,AU,0
Sales,GB,0
Product Management,US,0
Information Technology,US,0
Administrative,BD,0
Administrative,GB,0
Marketing,US,0
Accounting/Auditing,US,0
Sales,CA,0
Management,EE,0
Engineering,GR,0
Engineering,US,0
Other,US,0
Customer Service,IN,0
Education,US,0
Engineering,GR,0
Health Care Provider,US,0
Other,CA,0
Product Management,US,0
Manufacturing,US,0
Marketing,US,0
Management,US,0
Project Management,DE,0
Engineering,GR,0
Information Technology,ZA,0
Engineering,Non-US,1
Engineering,PL,0
Administrative,US,1
Human Resources,US,0
Customer Service,US,0
Project Management,US,0
Quality Assurance,US,0
Customer Service,GB,0
Research,GB,0
Information Technology,SE,0
Engineering,GR,0
Other,GB,0
Management,NL,0
Consulting,CA,0
Health Care Provider,GB,0
Customer Service,US,0
Customer Service,US,1
Sales,GB,0
Customer Service,GB,0
Consulting,US,0
Engineering,US,1
Accounting/Auditing,AU,1
Product Management,EG,0
Production,GB,0
Information Technology,EG,0
Sales,US,0
Engineering,US,1
Education,US,0
Engineering,US,1
Information Technology,GR,0
Advertising,US,0
Other,US,0
Information Technology,GB,0
Information Technology,US,0
Advertising,GB,0
Sales,GB,0
Information Technology,US,0
Education,US,0
Engineering,PL,0
Legal,US,0
Human Resources,US,0
Advertising,NZ,0
Sales,US,0
Health Care Provider,US,0
Advertising,GR,0
Information Technology,KW,0
Marketing,GR,0
Sales,US,0
Customer Service,US,0
Management,US,0
Engineering,US,1
Sales,US,0
Engineering,US,0
Engineering,US,0
Engineering,US,0
Finance,FI,0
Customer Service,US,0
Engineering,US,1
Finance,FI,0
Management,US,0
Customer Service,US,0
Design,US,0
Consulting,GR,0
Management,GR,0
Information Technology,SG,0
General Business,US,0
Customer Service,GB,0
Management,US,0
Marketing,IE,0
Engineering,IN,0
Management,CA,0
Other,GB,0
Art/Creative,GR,0
Education,US,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,US,0
Design,US,0
Engineering,GB,0
Information Technology,EE,0
Engineering,US,1
Human Resources,US,0
Engineering,US,1
Engineering,US,1
Strategy/Planning,GB,0
Engineering,US,0
Sales,PH,0
Design,GR,0
Administrative,US,0
Sales,GB,0
Sales,AU,0
Information Technology,PH,0
Customer Service,US,0
Administrative,US,0
Finance,GB,0
Information Technology,GB,0
Legal,US,0
Administrative,US,0
Other,GB,0
Education,US,0
Sales,US,0
Education,US,0
Sales,US,0
Information Technology,PH,0
Sales,FR,0
Information Technology,PH,0
Engineering,DE,0
Sales,GB,0
Information Technology,GB,0
Sales,US,0
Engineering,IN,0
Administrative,US,0
Information Technology,PH,0
Engineering,US,0
Customer Service,US,0
Management,IN,0
Engineering,US,0
Administrative,EE,0
Sales,US,0
Finance,CA,0
Engineering,IN,0
Engineering,US,0
Marketing,IE,0
Information Technology,IN,0
Sales,GB,0
Other,US,0
Project Management,US,0
Customer Service,US,0
Quality Assurance,GR,0
Engineering,MX,0
Design,US,0
Human Resources,US,0
Engineering,DE,0
Administrative,DE,0
Management,US,0
Project Management,NZ,0
Administrative,US,0
Information Technology,GB,0
Accounting/Auditing,US,0
Marketing,PH,0
Information Technology,US,0
Engineering,US,1
Engineering,US,0
Sales,US,0
Information Technology,PH,0
Other,US,0
Sales,DE,0
Other,US,0
Information Technology,NZ,0
Customer Service,US,0
Design,US,0
Information Technology,PH,0
Accounting/Auditing,US,0
Production,GR,0
Engineering,TR,0
Education,US,0
Engineering,US,0
Information Technology,US,0
Advertising,US,0
Sales,SG,0
Supply Chain,US,0
Education,US,0
Information Technology,US,0
Design,IN,0
Marketing,GB,0
Customer Service,US,0
Manufacturing,US,0
Other,US,0
Customer Service,US,0
Customer Service,GB,0
Marketing,GB,0
Engineering,CA,0
Engineering,US,0
Information Technology,US,0
Customer Service,US,0
Design,US,0
Business Development,US,0
Information Technology,US,0
Engineering,US,0
Engineering,US,0
Quality Assurance,EG,0
Administrative,US,0
Information Technology,GR,0
Business Analyst,US,0
Advertising,US,0
Engineering,US,0
Customer Service,US,0
Health Care Provider,US,0
Engineering,US,1
Consulting,US,0
Information Technology,US,0
Information Technology,PH,0
Supply Chain,US,0
Customer Service,US,0
Consulting,GB,0
Information Technology,US,0
Administrative,US,1
Engineering,US,0
Design,US,0
Manufacturing,US,0
Finance,GB,0
Information Technology,GB,0
Administrative,US,0
Engineering,GB,0
Business Development,IE,0
Engineering,Undefined,0
Business Development,LU,0
Management,Non-US,0
Management,US,0
Finance,US,0
Customer Service,AE,0
Sales,US,0
Management,GR,0
Business Development,FR,0
Administrative,US,1
Other,US,0
Writing/Editing,US,0
Other,US,0
Education,US,0
Information Technology,US,0
Information Technology,GB,0
Information Technology,Undefined,0
Management,IT,0
Health Care Provider,US,0
Production,US,0
Manufacturing,US,0
Strategy/Planning,PH,0
Customer Service,GB,0
Sales,US,0
Other,US,0
Sales,US,0
Administrative,IN,0
Engineering,US,0
Information Technology,GB,0
Art/Creative,GB,0
Sales,GB,0
Consulting,ZA,0
Education,US,0
Management,US,0
Customer Service,EE,0
Management,US,0
Customer Service,US,0
Accounting/Auditing,HK,0
Sales,US,0
Information Technology,US,0
Administrative,GB,0
Marketing,GB,0
Other,IN,0
Production,NL,0
Customer Service,US,0
Information Technology,AU,0
Human Resources,PH,0
Advertising,US,0
Information Technology,GR,0
Information Technology,GR,0
Engineering,GB,0
Engineering,US,0
Other,CA,0
Information Technology,PL,0
Management,US,0
Business Development,US,0
Consulting,CA,0
Other,US,0
Information Technology,IE,0
Information Technology,NL,0
Information Technology,GB,0
Quality Assurance,US,0
Other,US,0
Sales,US,0
Marketing,GR,0
Engineering,GR,0
Administrative,US,1
Marketing,GB,0
Sales,GB,0
Engineering,US,0
Engineering,GR,0
Art/Creative,NZ,0
Management,DE,0
Customer Service,US,1
Customer Service,US,0
Customer Service,US,0
Accounting/Auditing,US,0
Management,Undefined,1
Health Care Provider,US,0
Health Care Provider,US,0
Accounting/Auditing,US,0
Administrative,US,0
Education,US,0
Engineering,US,0
Customer Service,US,0
Information Technology,IE,0
Strategy/Planning,US,0
Strategy/Planning,US,0
Engineering,US,0
Design,SG,0
Other,GB,0
Customer Service,GB,0
Sales,GB,0
Administrative,GB,0
Business Development,US,0
Customer Service,US,0
Project Management,US,0
Engineering,PH,0
Health Care Provider,CA,0
Other,GB,0
Engineering,IN,0
Sales,GR,0
Human Resources,US,0
Design,GB,0
Management,US,0
Marketing,US,0
Management,NL,0
Health Care Provider,US,0
Quality Assurance,DK,0
Education,US,0
Management,HK,0
Information Technology,US,0
Marketing,US,0
Information Technology,Undefined,0
Sales,AU,0
Engineering,Undefined,0
Information Technology,NZ,0
Customer Service,US,0
Management,GB,0
Engineering,NZ,0
Other,GR,0
Marketing,CA,0
Product Management,US,0
Education,US,0
Marketing,GB,0
Finance,CA,0
General Business,IN,0
Administrative,GB,0
Information Technology,DK,0
Marketing,BE,0
Advertising,US,0
Human Resources,NZ,0
Sales,CA,0
Business Development,US,0
Engineering,GR,0
Sales,US,0
Health Care Provider,US,0
Public Relations,US,0
Engineering,HK,0
Customer Service,GR,0
Sales,GR,0
Marketing,GB,0
Marketing,US,0
Sales,US,0
Other,GB,0
Marketing,GB,0
Engineering,GR,0
Consulting,CA,0
Sales,US,0
Business Development,ES,0
Information Technology,Undefined,0
Sales,GB,0
Engineering,IN,0
Information Technology,GB,0
Sales,DE,0
Accounting/Auditing,US,0
Other,US,0
Information Technology,US,0
Accounting/Auditing,US,0
Administrative,GR,0
Advertising,DE,0
Management,US,0
Information Technology,GR,0
Sales,US,0
Engineering,IE,0
Information Technology,PH,0
Management,US,0
Engineering,US,1
Information Technology,US,1
Engineering,US,0
Customer Service,US,0
Sales,US,0
Other,US,0
Consulting,GB,0
Information Technology,US,0
Information Technology,US,0
Education,US,0
Marketing,US,0
Marketing,GR,0
Accounting/Auditing,US,1
Design,IN,0
Customer Service,US,0
Consulting,US,0
Engineering,KR,0
Information Technology,US,0
Quality Assurance,US,0
Quality Assurance,UA,0
Marketing,US,0
Financial Analyst,GR,0
Administrative,US,0
Sales,US,0
Education,US,0
Marketing,GB,0
Information Technology,US,0
Administrative,US,0
Marketing,GR,0
Engineering,IN,1
Engineering,GB,0
Information Technology,GB,0
Information Technology,US,0
Other,HK,0
Engineering,US,0
Sales,GB,0
Information Technology,US,0
Sales,US,0
Administrative,US,0
Administrative,US,0
Engineering,US,1
Engineering,PH,0
Quality Assurance,CA,0
Design,GB,0
Management,US,0
Other,US,0
Sales,US,0
Consulting,DE,0
Information Technology,US,0
Information Technology,US,0
Art/Creative,GR,0
Marketing,US,0
Information Technology,US,0
